date,sentiment.comparative,sentiment.negative_count,sentiment.positive_count,sentiment.score,time
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0.5,0,2,3,"Invalid date"
"Invalid date",0.6666666666666666,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.6666666666666667,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6666666666666666,0,1,2,"Invalid date"
"Invalid date",-0.2,1,1,-1,"Invalid date"
"Invalid date",0.2222222222222222,0,1,4,"Invalid date"
"Invalid date",-0.14285714285714285,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,1,2,2,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.17647058823529413,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.09090909090909091,1,1,1,"Invalid date"
"Invalid date",0.07894736842105263,0,2,3,"Invalid date"
"Invalid date",1.3333333333333333,0,2,4,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2857142857142857,1,0,-2,"Invalid date"
"Invalid date",1.75,0,2,7,"Invalid date"
"Invalid date",0.10526315789473684,0,2,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",-0.2222222222222222,1,0,-2,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.14285714285714285,2,0,-5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.375,1,0,-3,"Invalid date"
"Invalid date",-0.125,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.0625,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,1,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07407407407407407,0,1,2,"Invalid date"
"Invalid date",-0.6,2,1,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.14285714285714285,1,0,-1,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",-0.1111111111111111,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6923076923076923,0,3,9,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,3,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,0,1,3,"Invalid date"
"Invalid date",0.5,0,2,6,"Invalid date"
"Invalid date",0.23529411764705882,0,4,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5,1,1,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1724137931034483,4,5,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2608695652173913,2,0,-6,"Invalid date"
"Invalid date",0.35294117647058826,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.034482758620689655,2,2,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.0625,1,0,-1,"Invalid date"
"Invalid date",-0.6666666666666666,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.058823529411764705,1,1,1,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2222222222222222,0,2,2,"Invalid date"
"Invalid date",-0.4,1,0,-2,"Invalid date"
"Invalid date",0.42857142857142855,1,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.375,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2857142857142857,1,1,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5714285714285714,2,1,-4,"Invalid date"
"Invalid date",0.7142857142857143,0,2,5,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.36363636363636365,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0.42857142857142855,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,4,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,2,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.038461538461538464,1,1,1,"Invalid date"
"Invalid date",-0.4,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.1,1,1,-1,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,2,2,0,"Invalid date"
"Invalid date",0.625,0,4,10,"Invalid date"
"Invalid date",0.057692307692307696,0,2,3,"Invalid date"
"Invalid date",0.043478260869565216,0,1,1,"Invalid date"
"Invalid date",-0.625,2,0,-5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,2,4,"Invalid date"
"Invalid date",-0.2,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,2,4,"Invalid date"
"Invalid date",0.6666666666666666,0,1,2,"Invalid date"
"Invalid date",0.625,0,2,5,"Invalid date"
"Invalid date",-0.8,1,0,-4,"Invalid date"
"Invalid date",1.4,0,3,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.4444444444444444,1,0,-4,"Invalid date"
"Invalid date",0.13043478260869565,0,2,3,"Invalid date"
"Invalid date",0.375,0,2,3,"Invalid date"
"Invalid date",0.5,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",1.25,0,2,5,"Invalid date"
"Invalid date",0.47058823529411764,0,3,8,"Invalid date"
"Invalid date",0.46153846153846156,0,3,6,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.1111111111111111,1,0,-1,"Invalid date"
"Invalid date",0.5555555555555556,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,2,"Invalid date"
"Invalid date",0.08333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.36363636363636365,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.23076923076923078,1,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,1,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-2,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-2,1,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.05263157894736842,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3,1,1,-3,"Invalid date"
"Invalid date",0.05263157894736842,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",0.14285714285714285,0,1,1,"Invalid date"
"Invalid date",-0.4,1,0,-2,"Invalid date"
"Invalid date",0.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1346153846153846,7,15,21,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.038461538461538464,3,5,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,2,4,"Invalid date"
"Invalid date",0.5,0,1,4,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.625,0,2,5,"Invalid date"
"Invalid date",0.3333333333333333,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2222222222222222,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.8666666666666667,0,6,13,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3,1,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0.375,0,1,3,"Invalid date"
"Invalid date",0.09090909090909091,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.2,0,2,6,"Invalid date"
"Invalid date",-0.1875,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-1,"Invalid date"
"Invalid date",-0.1111111111111111,2,1,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.0625,0,1,1,"Invalid date"
"Invalid date",-0.1,1,0,-1,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.25,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5714285714285714,2,0,-4,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.45454545454545453,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",-0.23076923076923078,2,1,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0.23076923076923078,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.15384615384615385,0,1,2,"Invalid date"
"Invalid date",1,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.06666666666666667,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.14285714285714285,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3333333333333333,2,0,-4,"Invalid date"
"Invalid date",-0.3333333333333333,2,0,-3,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0.5,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0.5,0,1,3,"Invalid date"
"Invalid date",-0.3076923076923077,1,0,-4,"Invalid date"
"Invalid date",0.45,1,4,9,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,3,9,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.06666666666666667,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.14285714285714285,1,1,-1,"Invalid date"
"Invalid date",0.5,0,2,2,"Invalid date"
"Invalid date",0.18181818181818182,0,1,4,"Invalid date"
"Invalid date",0.8571428571428571,0,2,6,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-1,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.058823529411764705,1,1,1,"Invalid date"
"Invalid date",0.34375,0,6,11,"Invalid date"
"Invalid date",0.06930693069306931,3,9,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,2,3,"Invalid date"
"Invalid date",-0.15,2,1,-3,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.21428571428571427,0,1,3,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0.4,0,2,4,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,1,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2222222222222222,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6666666666666666,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.03125,0,1,1,"Invalid date"
"Invalid date",-0.05263157894736842,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,0,1,1,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0.18181818181818182,1,1,2,"Invalid date"
"Invalid date",0.23076923076923078,0,2,6,"Invalid date"
"Invalid date",0.3684210526315789,0,2,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.25,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.20833333333333334,1,3,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",-1,1,0,-3,"Invalid date"
"Invalid date",-0.2,2,0,-4,"Invalid date"
"Invalid date",-0.2222222222222222,2,0,-2,"Invalid date"
"Invalid date",1.3333333333333333,0,2,4,"Invalid date"
"Invalid date",0.3333333333333333,1,1,2,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",-0.5714285714285714,1,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2857142857142857,2,0,-6,"Invalid date"
"Invalid date",-0.5555555555555556,3,0,-5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.05263157894736842,2,2,1,"Invalid date"
"Invalid date",-0.25,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,2,2,"Invalid date"
"Invalid date",-0.2,1,0,-1,"Invalid date"
"Invalid date",-1,2,0,-4,"Invalid date"
